Estado,Municipio,ADM2_PCODE,Fecha_pred,Pred_mm,Media_hist_mm,Diff_pct,SPI_like,Alerta
Mérida,CampoElías,VE1406,2025-06-21,96.7822507903983,37.765633333333334,156.27069440663854,26.976664518338016,Lluvia extrema
Mérida,CaraccioloParraOlmedo,VE1407,2025-06-21,100.48099144410897,39.064800000000005,157.21619320746288,22.491234600433803,Lluvia extrema
Mérida,CardenalQuintero,VE1408,2025-06-21,95.32023269791004,52.581133333333334,81.28219506726123,33.33125714421922,Lluvia extrema
Mérida,Guaraque,VE1409,2025-06-21,87.38124632515255,37.51943333333333,132.89596500254325,30.84362787067089,Lluvia extrema
Mérida,JulioCésarSalas,VE1410,2025-06-21,102.73566745907964,33.53333333333333,206.3687896394025,64.86766318477363,Lluvia extrema
Mérida,JustoBriceño,VE1411,2025-06-21,97.99081796424582,36.71176666666666,166.91937452636668,30.429218763052827,Lluvia extrema
Mérida,Libertador,VE1412,2025-06-21,96.1438130737942,52.1688,84.29370250761798,19.09800545254454,Lluvia extrema
Mérida,Miranda,VE1413,2025-06-21,99.22083757467952,30.847433333333335,221.65022127614998,57.20907741660888,Lluvia extrema
Mérida,ObispoRamosdeLora,VE1414,2025-06-21,94.431401251908,36.6926,157.3581628227708,26.3217680643164,Lluvia extrema
Mérida,PuebloLlano,VE1416,2025-06-21,91.96079068166914,39.6185,132.11578096512775,114.47562548475022,Lluvia extrema
Mérida,Rangel,VE1417,2025-06-21,98.27872825355544,39.606399999999994,148.13850350841142,72.52466732669667,Lluvia extrema
Mérida,RivasDavila,VE1418,2025-06-21,88.53614668023519,27.564433333333334,221.19704987067342,72.68909995195763,Lluvia extrema
Mérida,SantosMarquina,VE1419,2025-06-21,99.93537218796344,58.525,70.75672308921561,28.562294218237593,Lluvia extrema
Mérida,Sucre,VE1420,2025-06-21,96.60389933514868,29.4026,228.55563567558204,44.203243949339345,Lluvia extrema
Mérida,Tovar,VE1421,2025-06-21,96.34665188102908,24.307433333333332,296.3670312690181,92.83908397492891,Lluvia extrema
Mérida,TulioFebresCordero,VE1422,2025-06-21,99.27873403173218,44.22303333333333,124.49553218887937,22.0662964246715,Lluvia extrema
Mérida,Zea,VE1423,2025-06-21,98.5183456523812,30.7389,220.50055679409869,89.99622289040168,Lluvia extrema
NuevaEsparta,Arismendi,VE1702,2025-06-21,115.20245432030248,20.6778,457.1310986676651,49.20927302114772,Lluvia extrema
NuevaEsparta,Díaz,VE1703,2025-06-21,106.35001742203478,26.15553333333333,306.6061894692829,51.02286977048363,Lluvia extrema
NuevaEsparta,García,VE1704,2025-06-21,94.15709049277524,21.1,346.24213503684945,74.09420296275286,Lluvia extrema
NuevaEsparta,Gómez,VE1705,2025-06-21,115.46342630321104,24.466633333333334,371.922003857816,32.59962747990722,Lluvia extrema
NuevaEsparta,Maneiro,VE1706,2025-06-21,118.43958657429866,21.788866666666667,443.57846319511185,36.071532335067104,Lluvia extrema
NuevaEsparta,Marcano,VE1707,2025-06-21,117.91418101425734,25.888866666666665,355.4628927270822,40.90463617488849,Lluvia extrema
NuevaEsparta,Mariño,VE1708,2025-06-21,97.93646872728488,20.722233333333335,372.61541336737287,48.12589666258038,Lluvia extrema
NuevaEsparta,PeninsuladeMacanao,VE1709,2025-06-21,118.57787798270512,17.661866666666665,571.3779478728474,92.70614167768342,Lluvia extrema
NuevaEsparta,Tubores,VE1710,2025-06-21,103.27323429348836,20.084466666666668,414.1945564573369,342.68463782485753,Lluvia extrema
Portuguesa,AguaBlanca,VE1801,2025-06-21,101.17259328461076,78.20693333333332,29.365248031646086,7.571801837539005,Lluvia extrema
Portuguesa,Araure,VE1802,2025-06-21,106.69990309197648,83.8134,27.306496445647685,6.546896090817537,Lluvia extrema
Portuguesa,Esteller,VE1803,2025-06-21,110.52205482237208,98.2353,12.507474219931215,3.717952869531936,Lluvia extrema
Portuguesa,Guanare,VE1804,2025-06-21,107.10652204820502,96.0283,11.536413794896943,2.9870952267570265,Lluvia extrema
Portuguesa,Guanarito,VE1805,2025-06-21,111.29710149537787,96.42316666666667,15.425685904021542,3.1122544400174164,Lluvia extrema
Portuguesa,MonseñorJoséVicentedeUnda,VE1806,2025-06-21,103.63402144555572,72.0,43.93614089660517,15.738047499649507,Lluvia extrema
Portuguesa,Ospino,VE1807,2025-06-21,110.01646816774046,99.35573333333333,10.729863770056339,2.67741903557202,Lluvia extrema
Portuguesa,Papelón,VE1809,2025-06-21,106.04884869224172,96.74480000000001,9.617104683912423,2.0081505828798742,Lluvia extrema
Portuguesa,Páez,VE1808,2025-06-21,109.01007267893311,81.1763,34.28805289097078,6.553290302536177,Lluvia extrema
Portuguesa,SanGenarodeBoconoito,VE1810,2025-06-21,103.54106777132282,88.67666666666666,16.762471643787716,5.2751045227225974,Lluvia extrema
Portuguesa,SantaRosalía,VE1812,2025-06-21,108.55132247972168,91.79873333333333,18.24925959006153,3.758725072127412,Lluvia extrema
Portuguesa,Sucre,VE1813,2025-06-21,106.5829520100536,87.9786,21.14645153486598,5.887059675853697,Lluvia extrema
Portuguesa,Turén,VE1814,2025-06-21,111.30115305615205,86.16206666666666,29.17651277648716,8.112727379897986,Lluvia extrema
Sucre,AndrésEloyBlanco,VE1901,2025-06-21,102.7846724770194,64.9596,58.22861051641237,18.14351769593991,Lluvia extrema
Sucre,AndrésMata,VE1902,2025-06-21,96.93516080270152,57.6299,68.20289607079228,40.053041885828655,Lluvia extrema
Sucre,Arismendi,VE1903,2025-06-21,100.41944100448634,64.4139,55.89716040246957,10.14540496044647,Lluvia extrema
Sucre,Benítez,VE1904,2025-06-21,107.8730121477234,72.16103333333334,49.48928412572168,7.486648140486256,Lluvia extrema
Sucre,Bermúdez,VE1905,2025-06-21,100.8565285671658,54.40416666666667,85.38383132511136,26.24361900123747,Lluvia extrema
Sucre,Bolívar,VE1906,2025-06-21,93.85322666386152,41.660333333333334,125.28198685526965,70.86615910635406,Lluvia extrema
Sucre,Cajigal,VE1907,2025-06-21,101.25241851168994,68.6622,47.46457077065684,6.839602344354537,Lluvia extrema
Sucre,CruzSalmerónAcosta,VE1908,2025-06-21,91.83709000581582,34.65553333333334,164.99978841036202,141.369299432538,Lluvia extrema
Sucre,Libertador,VE1909,2025-06-21,102.57203270024932,75.6037,35.67065196577591,6.092142029533004,Lluvia extrema
Sucre,Mariño,VE1910,2025-06-21,102.13910209534173,47.4378,115.31163353979679,20.193833792081037,Lluvia extrema
Sucre,Mejía,VE1911,2025-06-21,104.21111807132766,42.53493333333333,145.00124933700224,71.6414710149012,Lluvia extrema
Sucre,Montes,VE1912,2025-06-21,99.62467630438478,45.164633333333335,120.58116927267893,126.56863995945298,Lluvia extrema
Sucre,Ribero,VE1913,2025-06-21,106.9631348484004,41.319066666666664,158.87113015234388,47.190272539714414,Lluvia extrema
Sucre,Sucre,VE1914,2025-06-21,95.58253339333686,45.260000000000005,111.18544717926834,30.82531554010606,Lluvia extrema
Sucre,Valdez,VE1915,2025-06-21,107.73679952565789,48.1963,123.5374904829995,18.5809537591172,Lluvia extrema
Trujillo,AndrésBello,VE2101,2025-06-21,109.09398659229092,22.544433333333334,383.9065368344776,39.4582849294307,Lluvia extrema
Trujillo,Boconó,VE2102,2025-06-21,105.52380929044112,58.68333333333333,79.81904451651428,26.784989059873226,Lluvia extrema
Trujillo,Bolívar,VE2103,2025-06-21,105.4850165879467,28.821,266.0005433119833,46.892127308670545,Lluvia extrema
Trujillo,Candelaria,VE2104,2025-06-21,109.09921090689808,24.987333333333332,336.61806344640524,60.94045792845732,Lluvia extrema
Trujillo,Carache,VE2105,2025-06-21,104.13504489518915,25.3303,311.1086125912016,64.18591141898287,Lluvia extrema
Trujillo,Escuque,VE2106,2025-06-21,107.24076648898102,31.618533333333335,239.1705913693478,64.66430745994494,Lluvia extrema
Trujillo,JoséFelipeMárquezCañizalez,VE2107,2025-06-21,100.05837522441225,27.649533333333334,261.8808824660533,34.56578029135336,Lluvia extrema
Trujillo,JuanVicenteCamposElías,VE2108,2025-06-21,107.50968256091844,56.666666666666664,89.72296922515018,23.48934127098057,Lluvia extrema
Trujillo,LaCeiba,VE2109,2025-06-21,103.43331433355992,27.959033333333334,269.9459602211804,48.55790190352855,Lluvia extrema
Trujillo,Miranda,VE2110,2025-06-21,111.1520840331704,22.245466666666665,399.6617319776182,49.95061738281256,Lluvia extrema
Trujillo,MonteCarmelo,VE2111,2025-06-21,102.71561170554024,33.68556666666667,204.92469585551544,42.29010431325106,Lluvia extrema
Trujillo,Motatán,VE2112,2025-06-21,113.26318291095076,22.037766666666666,413.950368129941,57.831107559677655,Lluvia extrema
Trujillo,Pampanito,VE2114,2025-06-21,112.70309420269638,22.4389,402.2665736854141,58.045069510350906,Lluvia extrema
Trujillo,Pampán,VE2113,2025-06-21,110.84369211321642,26.4689,318.769545063136,70.2549645866954,Lluvia extrema
Trujillo,RafaelRangel,VE2115,2025-06-21,107.8380683890339,29.65,263.7034347016321,63.995692625747814,Lluvia extrema
Trujillo,SanRafaeldeCarvajal,VE2116,2025-06-21,117.43196065495448,19.802766666666667,493.00784901245015,75.71575164033757,Lluvia extrema
Trujillo,Sucre,VE2117,2025-06-21,110.27858517575086,24.791633333333333,344.82178198189524,42.844323231379896,Lluvia extrema
Trujillo,Trujillo,VE2118,2025-06-21,112.39302584269026,27.58,307.5164098719734,116.86145581410852,Lluvia extrema
Trujillo,Urdaneta,VE2119,2025-06-21,104.36467715534798,27.798066666666667,275.43861739310876,117.78768451199372,Lluvia extrema
Trujillo,Valera,VE2120,2025-06-21,105.25011996773836,24.915566666666663,322.42715718983595,116.77666169179437,Lluvia extrema
Táchira,AndrésBello,VE2001,2025-06-21,92.4886994618671,32.1704,187.49626819022174,38.891163810179826,Lluvia extrema
Táchira,AntonioRómuloCosta,VE2002,2025-06-21,89.08290410420454,42.33886666666667,110.40455524129413,187.24304448605128,Lluvia extrema
Táchira,Ayacucho,VE2003,2025-06-21,96.89285162520486,34.09256666666667,184.20521274492341,181.51156470441336,Lluvia extrema
Táchira,Bolívar,VE2004,2025-06-21,107.10326036582715,28.5689,274.8945894515615,37.79288997643793,Lluvia extrema
Táchira,Cárdenas,VE2005,2025-06-21,96.74247175038288,58.07666666666666,66.57717686457478,7.416744247802278,Lluvia extrema
Táchira,FranciscodeMiranda,VE2008,2025-06-21,87.44362862125155,65.05223333333333,34.42064036938247,5.572529878055175,Lluvia extrema
Táchira,GarcíadeHevia,VE2009,2025-06-21,96.77351455468508,41.7291,131.90894257169475,87.86079635258056,Lluvia extrema
Táchira,Guasimos,VE2010,2025-06-21,95.08521141075693,26.811133333333334,254.64823597196036,48.73030244275488,Lluvia extrema
Táchira,Independencia,VE2011,2025-06-21,105.59379714882284,41.9333,151.8137068840822,14.625126367081842,Lluvia extrema
Táchira,Jauregui,VE2012,2025-06-21,94.23713468308776,30.327066666666667,210.73606860457247,131.47542937384745,Lluvia extrema
Táchira,JoséMaríaVargas,VE2013,2025-06-21,96.00770750268278,32.28703333333333,197.3568568889351,85.27823235695847,Lluvia extrema
Táchira,Junín,VE2014,2025-06-21,100.0489467796056,43.891333333333336,127.94692979541654,14.705524255334328,Lluvia extrema
Táchira,Libertad,VE2015,2025-06-21,100.86013829947882,29.2574,244.73377094163806,38.95623857002579,Lluvia extrema
Táchira,Lobatera,VE2017,2025-06-21,96.70049721823196,22.2,335.5878253073512,79.34308332874994,Lluvia extrema
Táchira,Michelena,VE2018,2025-06-21,89.87288453042433,23.603666666666665,280.75814999261837,134.4603332805432,Lluvia extrema
Táchira,Panamericano,VE2019,2025-06-21,88.76640193685378,35.724266666666665,148.47648452831442,397.1856222938109,Lluvia extrema
Táchira,PedroMaríaUreña,VE2020,2025-06-21,99.2778529769109,14.366633333333333,591.0307423700118,53.516623835789574,Lluvia extrema
Táchira,RafaelUrdaneta,VE2021,2025-06-21,95.7975652835646,51.49166666666667,86.04479420663135,11.58318836770654,Lluvia extrema
Táchira,SamuelDarioMaldonado,VE2022,2025-06-21,98.78215677117284,38.506433333333334,156.5341638267532,60.071675594788594,Lluvia extrema
Táchira,SanCristóbal,VE2023,2025-06-21,94.43580827172669,69.8537,35.190846400014145,3.7820126861857144,Lluvia extrema
Táchira,SanJudasTadeo,VE2029,2025-06-21,89.5183514504267,30.633333333333333,192.22530397310135,75.71850352378131,Lluvia extrema
Táchira,Seboruco,VE2024,2025-06-21,89.6130693974265,35.94446666666666,149.30977618463254,100.08458012819425,Lluvia extrema
Táchira,SimónRodriguez,VE2025,2025-06-21,99.28316231018766,27.95553333333333,255.14672936611595,71.04761777710576,Lluvia extrema
Táchira,Sucre,VE2026,2025-06-21,91.06708595929878,55.391666666666666,64.4057516942358,10.013476806762455,Lluvia extrema
Táchira,Torbes,VE2027,2025-06-21,92.8387655437354,73.3926,26.496084814729826,2.8595174235031577,Lluvia extrema
Táchira,Uribante,VE2028,2025-06-21,86.50682216279749,72.43233333333333,19.43122384956648,3.625965570146833,Lluvia extrema
Vargas,Vargas,VE2401,2025-06-21,102.0824127150178,33.46196666666667,205.06997311878794,34.67097416779507,Lluvia extrema
Yaracuy,ArístidesBastidas,VE2201,2025-06-21,95.96798838964642,53.45556666666667,79.52852130083069,13.43743052346141,Lluvia extrema
Yaracuy,Bolívar,VE2202,2025-06-21,99.1114609906979,45.9613,115.64111761568516,23.032176355720967,Lluvia extrema
Yaracuy,Bruzual,VE2203,2025-06-21,93.54847697655087,56.44446666666666,65.73542545632027,8.772680206125015,Lluvia extrema
Yaracuy,Cocorote,VE2204,2025-06-21,98.19582228320348,46.66663333333333,110.41976947812853,13.669313500737273,Lluvia extrema
Yaracuy,Independencia,VE2205,2025-06-21,97.32779787869369,53.516666666666666,81.86446193465031,12.917313752379172,Lluvia extrema
Yaracuy,JoséAntonioPáez,VE2206,2025-06-21,92.26366900443938,54.86666666666667,68.15978554879595,9.783470425835484,Lluvia extrema
Yaracuy,LaTrinidad,VE2207,2025-06-21,95.06748616053233,56.6,67.9637564673716,12.711890352355926,Lluvia extrema
Yaracuy,ManuelMonge,VE2208,2025-06-21,97.81226080718156,47.85983333333333,104.3723389631143,23.80054804677442,Lluvia extrema
Yaracuy,Nirgua,VE2209,2025-06-21,95.7926283057988,62.18316666666666,54.04913168751266,12.478984574511701,Lluvia extrema
Yaracuy,Peña,VE2210,2025-06-21,88.51524298123493,48.25129999999999,83.44633819448377,16.12150849562609,Lluvia extrema
Yaracuy,SanFelipe,VE2211,2025-06-21,98.53311136539511,47.24956666666667,108.53759794353341,14.60131473618591,Lluvia extrema
Yaracuy,Sucre,VE2212,2025-06-21,96.93371673176928,51.31666666666667,88.8932446867865,13.492642202093572,Lluvia extrema
Yaracuy,Urachiche,VE2213,2025-06-21,90.3403778448791,54.485200000000006,65.80718772231559,8.589938733414908,Lluvia extrema
Yaracuy,Veroes,VE2214,2025-06-21,98.95820398588398,43.276799999999994,128.663403915918,32.453635228537074,Lluvia extrema
Zulia,AlmirantePadilla,VE2301,2025-06-21,112.6978413494564,10.311133333333332,992.9723989227476,146.02873703351344,Lluvia extrema
Zulia,Baralt,VE2302,2025-06-21,102.43225701043548,34.780166666666666,194.51341620109775,47.08427021738864,Lluvia extrema
Zulia,Cabimas,VE2303,2025-06-21,106.99924458713237,29.785933333333332,259.22743595007614,68.93267509993527,Lluvia extrema
Zulia,Catatumbo,VE2304,2025-06-21,92.95051903987756,59.986533333333334,54.95230991824425,11.171539673236065,Lluvia extrema
Zulia,Colón,VE2305,2025-06-21,93.24936954087065,45.176033333333336,106.41336270678326,18.31067842378365,Lluvia extrema
Zulia,FranciscoJavierPulgar,VE2306,2025-06-21,92.34498542931696,34.004666666666665,171.56562460833894,29.80810599140304,Lluvia extrema
Zulia,Guajira,VE2315,2025-06-21,108.72880784279144,15.047166666666667,622.5865855772943,69.08738865198109,Lluvia extrema
Zulia,JesúsEnriqueLossada,VE2307,2025-06-21,104.90180009356804,32.3824,223.94695913078723,24.39167055836108,Lluvia extrema
Zulia,JesúsMaríaSemprún,VE2308,2025-06-21,99.47492007368074,91.43403333333333,8.794194510739148,1.7806505176895269,Lluvia extrema
Zulia,LaCañadadeUrdaneta,VE2309,2025-06-21,114.73016677412927,22.375433333333334,412.7505915302762,61.510020445126,Lluvia extrema
Zulia,Lagunillas,VE2310,2025-06-21,106.6122470802252,30.524733333333334,249.2651218800444,77.76276018533056,Lluvia extrema
Zulia,MachiquesdePerijá,VE2311,2025-06-21,92.49872816835024,68.09443333333333,35.83889848316076,11.043927784911181,Lluvia extrema
Zulia,Mara,VE2312,2025-06-21,117.13202053366864,25.644633333333335,356.7506152697392,42.331257631785554,Lluvia extrema
Zulia,Maracaibo,VE2313,2025-06-21,114.0154910350222,11.295399999999999,909.3975515255963,102.9639397962469,Lluvia extrema
Zulia,Miranda,VE2314,2025-06-21,107.51965077475164,23.359,360.2921819202519,107.02979061279429,Lluvia extrema
Zulia,RosariodePerijá,VE2316,2025-06-21,96.94339282323028,41.93646666666667,131.16728835022727,19.69908078005297,Lluvia extrema
Zulia,SanFrancisco,VE2317,2025-06-21,115.00176157704084,12.403166666666667,827.1967769820141,124.0621118272536,Lluvia extrema
Zulia,SantaRita,VE2318,2025-06-21,111.2153027963103,20.40713333333333,444.98248715143876,90.31483473767115,Lluvia extrema
Zulia,SimónBolívar,VE2319,2025-06-21,113.75494498290674,22.89206666666667,396.91863403729417,93.05774359778704,Lluvia extrema
Zulia,Sucre,VE2320,2025-06-21,98.4597869382347,35.71333333333333,175.69475528719818,29.21057649888075,Lluvia extrema
Zulia,ValmoreRodríguez,VE2321,2025-06-21,104.25173732552634,37.32656666666667,179.29634744206223,92.65903117132056,Lluvia extrema
Apure,Biruaca,VE0402,2025-06-21,103.43926549999873,102.64233333333334,0.7764166506984306,0.1415166087765507,Normal
Apure,SanFernando,VE0407,2025-06-21,107.04847327292968,101.11343333333333,5.869684911233045,0.71255148470161,Normal
Bolívar,Sifontes,VE0709,2025-06-21,101.13015352625676,100.5634,0.563578325968256,0.17323159879521613,Normal
DeltaAmacuro,AntonioDiaz,VE1001,2025-06-21,99.630522379532,95.6077,4.207634300931831,0.6092653991660769,Normal
Táchira,Córdoba,VE2006,2025-06-21,91.213366967368,89.24443333333333,2.2062257112223285,0.26073827168302305,Normal
Amazonas,AltoOrinoco,VE0201,2025-06-21,100.07516565925638,110.10736666666668,-9.11128956319631,-2.6795077422250486,Sequía extrema
Amazonas,Atabapo,VE0202,2025-06-21,105.2650020121235,156.91766666666666,-32.91704863561772,-17.06433946116626,Sequía extrema
Amazonas,Atures,VE0203,2025-06-21,104.69413550793918,147.28166666666667,-28.91570425741662,-5.152374439009336,Sequía extrema
Amazonas,Autana,VE0204,2025-06-21,107.7461676338529,151.54773333333333,-28.902818099652926,-8.665049755351914,Sequía extrema
Amazonas,Manapiare,VE0206,2025-06-21,113.16664642736502,145.22233333333332,-22.073524209523537,-7.444488025574107,Sequía extrema
Amazonas,Maroa,VE0205,2025-06-21,96.51188613643828,153.434,-37.09876159362444,-16.060413782300966,Sequía extrema
Amazonas,RíoNegro,VE0207,2025-06-21,101.33516539641865,108.466,-6.574257927443945,-1.5229117454544303,Sequía extrema
Apure,Achaguas,VE0401,2025-06-21,102.55549666852122,117.97483333333332,-13.070021994644714,-1.5023999053901542,Sequía extrema
Apure,PedroCamejo,VE0405,2025-06-21,101.8555120159367,129.11593333333334,-21.113135004817362,-2.9220200113338617,Sequía extrema
Apure,Páez,VE0404,2025-06-21,95.2116434212444,124.52980000000001,-23.543084931281992,-4.506388760537337,Sequía extrema
Apure,RómuloGallegos,VE0406,2025-06-21,105.3773468072167,123.17866666666666,-14.451625708550692,-1.640759874613675,Sequía extrema
Barinas,AndresEloyBlanco,VE0612,2025-06-21,92.58308528648516,132.0405,-29.882812253448638,-6.452147571656266,Sequía extrema
Barinas,EzequielZamora,VE0607,2025-06-21,96.00246125745456,109.94303333333335,-12.679813948386109,-2.3375188685428947,Sequía extrema
Bolívar,Angostura,VE0707,2025-06-21,104.94109310139424,141.49386666666666,-25.83346856396538,-5.331851857369574,Sequía extrema
Bolívar,Cedeño,VE0702,2025-06-21,112.95642487550452,127.62209999999999,-11.491485506425192,-1.4855421580668116,Sequía extrema
Bolívar,GranSabana,VE0704,2025-06-21,95.37652078883056,113.33856666666667,-15.848132199045018,-4.918517634975379,Sequía extrema
Bolívar,Sucre,VE0710,2025-06-21,107.59852211930456,140.3521,-23.3367209188145,-4.409547945045252,Sequía extrema
Mérida,PadreNoguera,VE1415,2025-06-21,91.82416041645706,107.3111,-14.431815146376223,-3.8000095704257175,Sequía extrema
Táchira,FernándezFeo,VE2007,2025-06-21,78.11287003026389,137.271,-43.09586873391765,-6.825948780493705,Sequía extrema
Táchira,Libertador,VE2016,2025-06-21,84.37411445040709,126.62780000000001,-33.36841163598587,-9.054767649978935,Sequía extrema
Anzoátegui,Lic.DiegoBautistaUrban,VE0321,,,,,,
Aragua,FranciscoLinares,VE0517,,,,,,
Miranda,Chacao,VE1507,,,,,,
