ADM2_PCODE,Fecha_pred,Pred_mm,Pred_t3_mm,Fecha_base
VE01,2025-09-11,30.254654,36.65685272216797,2025-09-01
VE0101,2025-09-11,30.254654,36.65685272216797,2025-09-01
VE02,2025-09-11,83.394966,73.66510009765625,2025-09-01
VE0201,2025-09-11,76.38314,69.39151763916016,2025-09-01
VE0202,2025-09-11,97.156006,92.63768768310547,2025-09-01
VE0203,2025-09-11,88.08599,72.60930633544922,2025-09-01
VE0204,2025-09-11,96.73153,82.46800994873047,2025-09-01
VE0205,2025-09-11,94.97896,79.24031829833984,2025-09-01
VE0206,2025-09-11,98.07241,76.61508178710938,2025-09-01
VE0207,2025-09-11,69.748146,70.09346008300781,2025-09-01
VE03,2025-09-11,47.16253,36.26929473876953,2025-09-01
VE0301,2025-09-11,44.011852,36.07655715942383,2025-09-01
VE0302,2025-09-11,47.515053,38.04799270629883,2025-09-01
VE0303,2025-09-11,40.376476,37.67869186401367,2025-09-01
VE0304,2025-09-11,43.110096,37.23334884643555,2025-09-01
VE0305,2025-09-11,46.214703,36.698089599609375,2025-09-01
VE0306,2025-09-11,36.58763,38.082977294921875,2025-09-01
VE0307,2025-09-11,44.164993,39.77445602416992,2025-09-01
VE0308,2025-09-11,47.203045,35.63227081298828,2025-09-01
VE0309,2025-09-11,46.070873,37.50663375854492,2025-09-01
VE0310,2025-09-11,48.63115,44.032875061035156,2025-09-01
VE0311,2025-09-11,45.62001,36.241973876953125,2025-09-01
VE0312,2025-09-11,46.16783,37.3614387512207,2025-09-01
VE0313,2025-09-11,43.783863,36.14706039428711,2025-09-01
VE0314,2025-09-11,45.741497,37.299983978271484,2025-09-01
VE0315,2025-09-11,47.992905,38.6522216796875,2025-09-01
VE0316,2025-09-11,38.63289,36.26365661621094,2025-09-01
VE0317,2025-09-11,44.572487,37.13594055175781,2025-09-01
VE0318,2025-09-11,47.50763,36.194793701171875,2025-09-01
VE0319,2025-09-11,46.98239,36.06477355957031,2025-09-01
VE0320,2025-09-11,49.328094,38.87351989746094,2025-09-01
VE04,2025-09-11,80.77798,64.58340454101562,2025-09-01
VE0401,2025-09-11,79.57792,63.16542053222656,2025-09-01
VE0402,2025-09-11,71.410255,55.05814743041992,2025-09-01
VE0403,2025-09-11,63.349503,69.56681060791016,2025-09-01
VE0404,2025-09-11,82.57191,70.92118072509766,2025-09-01
VE0405,2025-09-11,86.36023,65.04367065429688,2025-09-01
VE0406,2025-09-11,81.99044,71.68016815185547,2025-09-01
VE0407,2025-09-11,73.06228,53.03218078613281,2025-09-01
VE05,2025-09-11,43.977028,40.30614471435547,2025-09-01
VE0501,2025-09-11,41.577484,39.250221252441406,2025-09-01
VE0502,2025-09-11,47.67772,41.605106353759766,2025-09-01
VE0503,2025-09-11,42.866856,41.18735122680664,2025-09-01
VE0504,2025-09-11,41.83131,40.63820266723633,2025-09-01
VE0505,2025-09-11,41.71938,38.77926254272461,2025-09-01
VE0506,2025-09-11,42.047497,39.479156494140625,2025-09-01
VE0507,2025-09-11,41.51814,40.415000915527344,2025-09-01
VE0508,2025-09-11,43.625446,41.145999908447266,2025-09-01
VE0509,2025-09-11,48.27087,42.39814376831055,2025-09-01
VE0510,2025-09-11,46.821022,41.346126556396484,2025-09-01
VE0511,2025-09-11,42.26204,40.892799377441406,2025-09-01
VE0512,2025-09-11,43.43408,39.8897819519043,2025-09-01
VE0513,2025-09-11,41.163258,40.55609893798828,2025-09-01
VE0514,2025-09-11,36.823887,38.98318099975586,2025-09-01
VE0515,2025-09-11,46.619984,41.53788375854492,2025-09-01
VE0516,2025-09-11,41.47416,39.88963317871094,2025-09-01
VE0518,2025-09-11,42.819405,40.43994140625,2025-09-01
VE06,2025-09-11,59.104893,59.15940475463867,2025-09-01
VE0601,2025-09-11,58.33087,57.64910125732422,2025-09-01
VE0602,2025-09-11,58.171146,62.06709289550781,2025-09-01
VE0603,2025-09-11,66.21997,57.036842346191406,2025-09-01
VE0604,2025-09-11,56.7805,54.368896484375,2025-09-01
VE0605,2025-09-11,61.531784,68.81169891357422,2025-09-01
VE0606,2025-09-11,58.52857,63.121917724609375,2025-09-01
VE0607,2025-09-11,72.667305,65.45074462890625,2025-09-01
VE0608,2025-09-11,57.582294,53.69361877441406,2025-09-01
VE0609,2025-09-11,56.97565,56.2890625,2025-09-01
VE0610,2025-09-11,56.507786,54.60551834106445,2025-09-01
VE0611,2025-09-11,59.526817,64.65625,2025-09-01
VE0612,2025-09-11,82.62651,75.13592529296875,2025-09-01
VE07,2025-09-11,84.71164,73.09274291992188,2025-09-01
VE0701,2025-09-11,45.3218,36.646141052246094,2025-09-01
VE0702,2025-09-11,95.2622,61.68364715576172,2025-09-01
VE0703,2025-09-11,51.393143,48.733116149902344,2025-09-01
VE0704,2025-09-11,83.79635,71.92010498046875,2025-09-01
VE0705,2025-09-11,45.14967,38.40324783325195,2025-09-01
VE0706,2025-09-11,57.28313,47.83624267578125,2025-09-01
VE0707,2025-09-11,95.36763,75.0196762084961,2025-09-01
VE0708,2025-09-11,55.69495,50.97134780883789,2025-09-01
VE0709,2025-09-11,78.63537,63.47152328491211,2025-09-01
VE0710,2025-09-11,100.72822,74.93317413330078,2025-09-01
VE0711,2025-09-11,49.22002,44.31522750854492,2025-09-01
VE08,2025-09-11,44.14421,42.50856018066406,2025-09-01
VE0801,2025-09-11,42.033726,41.58671951293945,2025-09-01
VE0802,2025-09-11,43.198208,43.063690185546875,2025-09-01
VE0803,2025-09-11,43.61791,41.28506851196289,2025-09-01
VE0804,2025-09-11,42.465927,40.816471099853516,2025-09-01
VE0805,2025-09-11,42.3932,41.93201446533203,2025-09-01
VE0806,2025-09-11,48.942265,48.68803024291992,2025-09-01
VE0807,2025-09-11,43.155396,41.820167541503906,2025-09-01
VE0808,2025-09-11,41.164623,40.44331741333008,2025-09-01
VE0809,2025-09-11,41.503216,39.804866790771484,2025-09-01
VE0810,2025-09-11,43.298363,42.776607513427734,2025-09-01
VE0811,2025-09-11,41.008625,41.21937561035156,2025-09-01
VE0812,2025-09-11,43.600945,41.236549377441406,2025-09-01
VE0813,2025-09-11,42.512768,41.165809631347656,2025-09-01
VE0814,2025-09-11,47.619656,48.769081115722656,2025-09-01
VE09,2025-09-11,50.886627,49.58658218383789,2025-09-01
VE0901,2025-09-11,49.725975,48.529327392578125,2025-09-01
VE0902,2025-09-11,51.923447,52.969173431396484,2025-09-01
VE0903,2025-09-11,58.57999,51.7501220703125,2025-09-01
VE0904,2025-09-11,53.92838,52.80727767944336,2025-09-01
VE0905,2025-09-11,49.99843,48.582706451416016,2025-09-01
VE0906,2025-09-11,53.767433,49.756988525390625,2025-09-01
VE0907,2025-09-11,52.356617,49.10350036621094,2025-09-01
VE0908,2025-09-11,50.188934,51.066165924072266,2025-09-01
VE0909,2025-09-11,51.621918,49.25090026855469,2025-09-01
VE10,2025-09-11,64.094475,54.317684173583984,2025-09-01
VE1001,2025-09-11,57.756886,55.945594787597656,2025-09-01
VE1002,2025-09-11,49.330227,47.859928131103516,2025-09-01
VE1003,2025-09-11,67.17786,74.3189468383789,2025-09-01
VE1004,2025-09-11,69.34321,57.24879837036133,2025-09-01
VE11,2025-09-11,30.283216,39.08405685424805,2025-09-01
VE1101,2025-09-11,25.973951,33.041717529296875,2025-09-01
VE1102,2025-09-11,18.79678,32.14006423950195,2025-09-01
VE1103,2025-09-11,40.990513,42.206512451171875,2025-09-01
VE1104,2025-09-11,39.03968,39.014835357666016,2025-09-01
VE1105,2025-09-11,12.969437,27.603805541992188,2025-09-01
VE1106,2025-09-11,17.036161,28.404376983642578,2025-09-01
VE1107,2025-09-11,45.043915,46.03839874267578,2025-09-01
VE1108,2025-09-11,33.781887,41.568233489990234,2025-09-01
VE1109,2025-09-11,12.726277,19.8798828125,2025-09-01
VE1110,2025-09-11,22.995821,32.5909423828125,2025-09-01
VE1111,2025-09-11,35.482296,37.43088912963867,2025-09-01
VE1112,2025-09-11,14.622065,21.998855590820312,2025-09-01
VE1113,2025-09-11,40.639297,40.82184600830078,2025-09-01
VE1114,2025-09-11,16.73833,23.981658935546875,2025-09-01
VE1115,2025-09-11,39.099133,37.75593185424805,2025-09-01
VE1116,2025-09-11,43.066193,42.31111145019531,2025-09-01
VE1117,2025-09-11,26.359936,33.46052932739258,2025-09-01
VE1118,2025-09-11,17.599035,24.698444366455078,2025-09-01
VE1119,2025-09-11,39.76379,37.64107894897461,2025-09-01
VE1120,2025-09-11,39.005882,37.26343536376953,2025-09-01
VE1121,2025-09-11,24.01868,33.53126525878906,2025-09-01
VE1122,2025-09-11,16.852823,22.49939727783203,2025-09-01
VE1123,2025-09-11,29.161198,36.47301483154297,2025-09-01
VE1124,2025-09-11,31.343283,41.691314697265625,2025-09-01
VE1125,2025-09-11,19.28431,29.231346130371094,2025-09-01
VE12,2025-09-11,49.190887,47.505733489990234,2025-09-01
VE1201,2025-09-11,67.43475,53.62800598144531,2025-09-01
VE1202,2025-09-11,44.63291,36.98169708251953,2025-09-01
VE1203,2025-09-11,48.901527,43.74302291870117,2025-09-01
VE1204,2025-09-11,74.5574,55.33882141113281,2025-09-01
VE1205,2025-09-11,49.331066,46.959617614746094,2025-09-01
VE1206,2025-09-11,52.337307,49.683197021484375,2025-09-01
VE1207,2025-09-11,47.863567,46.57569122314453,2025-09-01
VE1208,2025-09-11,54.259865,51.74515151977539,2025-09-01
VE1209,2025-09-11,45.652233,37.01729202270508,2025-09-01
VE1210,2025-09-11,49.05602,49.83865737915039,2025-09-01
VE1211,2025-09-11,45.898773,37.307655334472656,2025-09-01
VE1212,2025-09-11,46.61437,44.636138916015625,2025-09-01
VE1213,2025-09-11,42.225006,36.82423400878906,2025-09-01
VE1214,2025-09-11,48.47946,41.80620574951172,2025-09-01
VE1215,2025-09-11,48.372654,37.14889907836914,2025-09-01
VE13,2025-09-11,32.37958,40.08622741699219,2025-09-01
VE1301,2025-09-11,42.086407,41.85948181152344,2025-09-01
VE1302,2025-09-11,29.604183,35.91126251220703,2025-09-01
VE1303,2025-09-11,25.574623,32.07300567626953,2025-09-01
VE1304,2025-09-11,23.56721,32.798702239990234,2025-09-01
VE1305,2025-09-11,34.736256,40.579219818115234,2025-09-01
VE1306,2025-09-11,37.610252,40.79824447631836,2025-09-01
VE1307,2025-09-11,42.048874,41.84300231933594,2025-09-01
VE1308,2025-09-11,36.431507,43.406944274902344,2025-09-01
VE1309,2025-09-11,26.991337,33.49707794189453,2025-09-01
VE14,2025-09-11,40.841087,47.13661575317383,2025-09-01
VE1401,2025-09-11,51.060787,61.443328857421875,2025-09-01
VE1402,2025-09-11,44.166336,56.9831657409668,2025-09-01
VE1403,2025-09-11,36.13265,44.473018646240234,2025-09-01
VE1404,2025-09-11,53.014748,55.38264465332031,2025-09-01
VE1405,2025-09-11,49.724854,52.85357666015625,2025-09-01
VE1406,2025-09-11,38.852768,45.715511322021484,2025-09-01
VE1407,2025-09-11,45.934376,60.825042724609375,2025-09-01
VE1408,2025-09-11,43.71879,47.41342544555664,2025-09-01
VE1409,2025-09-11,36.961517,39.064537048339844,2025-09-01
VE1410,2025-09-11,37.55178,49.14818572998047,2025-09-01
VE1411,2025-09-11,40.972813,53.09486770629883,2025-09-01
VE1412,2025-09-11,46.678688,51.0621223449707,2025-09-01
VE1413,2025-09-11,35.669514,43.624229431152344,2025-09-01
VE1414,2025-09-11,46.246895,60.85041809082031,2025-09-01
VE1415,2025-09-11,73.94284,69.66009521484375,2025-09-01
VE1416,2025-09-11,35.245293,42.478824615478516,2025-09-01
VE1417,2025-09-11,39.307537,44.23271179199219,2025-09-01
VE1418,2025-09-11,26.999065,39.59251403808594,2025-09-01
VE1419,2025-09-11,52.97662,59.91024398803711,2025-09-01
VE1420,2025-09-11,34.32901,42.65911102294922,2025-09-01
VE1421,2025-09-11,33.094837,41.78993225097656,2025-09-01
VE1422,2025-09-11,41.42086,56.26309585571289,2025-09-01
VE1423,2025-09-11,39.728413,55.5254020690918,2025-09-01
VE15,2025-09-11,44.27472,39.37203598022461,2025-09-01
VE1501,2025-09-11,48.52538,47.22101974487305,2025-09-01
VE1502,2025-09-11,46.906094,39.082237243652344,2025-09-01
VE1503,2025-09-11,35.62267,36.98052215576172,2025-09-01
VE1504,2025-09-11,38.4727,38.366493225097656,2025-09-01
VE1505,2025-09-11,46.11538,39.70012283325195,2025-09-01
VE1506,2025-09-11,41.491177,39.23272705078125,2025-09-01
VE1508,2025-09-11,38.113785,37.59397888183594,2025-09-01
VE1509,2025-09-11,37.025185,37.493404388427734,2025-09-01
VE1510,2025-09-11,41.41651,39.615997314453125,2025-09-01
VE1511,2025-09-11,46.211727,41.51512145996094,2025-09-01
VE1512,2025-09-11,47.31015,40.576263427734375,2025-09-01
VE1513,2025-09-11,35.682087,37.48149108886719,2025-09-01
VE1514,2025-09-11,45.694656,37.890037536621094,2025-09-01
VE1515,2025-09-11,38.45558,37.53467559814453,2025-09-01
VE1516,2025-09-11,41.964092,36.36548614501953,2025-09-01
VE1517,2025-09-11,38.165287,37.45881652832031,2025-09-01
VE1518,2025-09-11,41.65629,38.59080505371094,2025-09-01
VE1519,2025-09-11,37.718594,37.32191467285156,2025-09-01
VE1520,2025-09-11,45.5603,39.9426383972168,2025-09-01
VE1521,2025-09-11,37.901363,37.4981689453125,2025-09-01
VE16,2025-09-11,49.553204,43.38561248779297,2025-09-01
VE1601,2025-09-11,45.62686,37.820281982421875,2025-09-01
VE1602,2025-09-11,44.05846,38.343040466308594,2025-09-01
VE1603,2025-09-11,52.81024,48.61967086791992,2025-09-01
VE1604,2025-09-11,50.060665,42.91767501831055,2025-09-01
VE1605,2025-09-11,46.956245,35.92526626586914,2025-09-01
VE1606,2025-09-11,46.842686,35.78749084472656,2025-09-01
VE1607,2025-09-11,48.95158,43.951316833496094,2025-09-01
VE1608,2025-09-11,50.77006,44.997039794921875,2025-09-01
VE1609,2025-09-11,48.533333,42.17510986328125,2025-09-01
VE1610,2025-09-11,50.981148,46.259727478027344,2025-09-01
VE1611,2025-09-11,46.50567,36.0321044921875,2025-09-01
VE1612,2025-09-11,48.56552,44.29690170288086,2025-09-01
VE1613,2025-09-11,49.64865,47.72396469116211,2025-09-01
VE17,2025-09-11,18.91044,17.3680477142334,2025-09-01
VE1701,2025-09-11,19.426373,17.83946418762207,2025-09-01
VE1702,2025-09-11,25.192816,28.118473052978516,2025-09-01
VE1703,2025-09-11,18.798122,17.27259635925293,2025-09-01
VE1704,2025-09-11,19.025368,17.668214797973633,2025-09-01
VE1705,2025-09-11,18.090109,17.08409881591797,2025-09-01
VE1706,2025-09-11,19.584269,17.780662536621094,2025-09-01
VE1707,2025-09-11,18.88674,17.210243225097656,2025-09-01
VE1708,2025-09-11,19.753414,20.7099552154541,2025-09-01
VE1709,2025-09-11,19.173649,17.3853702545166,2025-09-01
VE1710,2025-09-11,18.56151,17.631242752075195,2025-09-01
VE1711,2025-09-11,17.949135,19.40852165222168,2025-09-01
VE18,2025-09-11,54.970264,57.01651382446289,2025-09-01
VE1801,2025-09-11,48.282963,48.31205749511719,2025-09-01
VE1802,2025-09-11,50.740913,50.33110427856445,2025-09-01
VE1803,2025-09-11,53.784225,54.3958740234375,2025-09-01
VE1804,2025-09-11,61.464966,63.75178527832031,2025-09-01
VE1805,2025-09-11,60.170616,60.15341567993164,2025-09-01
VE1806,2025-09-11,53.14935,55.68400192260742,2025-09-01
VE1807,2025-09-11,53.96312,57.972476959228516,2025-09-01
VE1808,2025-09-11,49.71799,50.58376693725586,2025-09-01
VE1809,2025-09-11,56.81193,55.98161697387695,2025-09-01
VE1810,2025-09-11,59.95754,62.918697357177734,2025-09-01
VE1811,2025-09-11,48.1084,48.587120056152344,2025-09-01
VE1812,2025-09-11,62.26631,55.8894157409668,2025-09-01
VE1813,2025-09-11,64.22851,72.21337890625,2025-09-01
VE1814,2025-09-11,52.942127,53.21932601928711,2025-09-01
VE19,2025-09-11,49.210182,41.8448600769043,2025-09-01
VE1901,2025-09-11,49.289356,42.769676208496094,2025-09-01
VE1902,2025-09-11,42.199207,37.204429626464844,2025-09-01
VE1903,2025-09-11,49.891552,46.55869674682617,2025-09-01
VE1904,2025-09-11,52.49896,49.286319732666016,2025-09-01
VE1905,2025-09-11,36.882645,38.71749496459961,2025-09-01
VE1906,2025-09-11,46.4291,36.21477508544922,2025-09-01
VE1907,2025-09-11,48.552788,44.69646453857422,2025-09-01
VE1908,2025-09-11,38.63915,38.27284240722656,2025-09-01
VE1909,2025-09-11,48.492405,46.39899826049805,2025-09-01
VE1910,2025-09-11,51.135384,47.08888626098633,2025-09-01
VE1911,2025-09-11,43.38534,37.14842224121094,2025-09-01
VE1912,2025-09-11,48.825596,45.847259521484375,2025-09-01
VE1913,2025-09-11,44.479,35.92875671386719,2025-09-01
VE1914,2025-09-11,50.030235,41.97486877441406,2025-09-01
VE1915,2025-09-11,49.34563,48.132408142089844,2025-09-01
VE20,2025-09-11,55.66515,62.27580261230469,2025-09-01
VE2001,2025-09-11,38.059227,44.79778289794922,2025-09-01
VE2002,2025-09-11,60.32257,76.98521423339844,2025-09-01
VE2003,2025-09-11,54.308186,62.57720947265625,2025-09-01
VE2004,2025-09-11,36.82056,45.85451889038086,2025-09-01
VE2005,2025-09-11,52.249004,52.11398696899414,2025-09-01
VE2006,2025-09-11,73.35633,68.20779418945312,2025-09-01
VE2007,2025-09-11,108.46469,106.81732940673828,2025-09-01
VE2008,2025-09-11,49.602016,53.57710266113281,2025-09-01
VE2009,2025-09-11,62.40562,81.4256591796875,2025-09-01
VE2010,2025-09-11,33.402187,41.50899124145508,2025-09-01
VE2011,2025-09-11,40.357376,42.355560302734375,2025-09-01
VE2012,2025-09-11,35.911327,46.920249938964844,2025-09-01
VE2013,2025-09-11,35.51006,44.32848358154297,2025-09-01
VE2014,2025-09-11,43.715767,44.82590103149414,2025-09-01
VE2015,2025-09-11,34.998318,44.785648345947266,2025-09-01
VE2016,2025-09-11,98.601776,87.92787170410156,2025-09-01
VE2017,2025-09-11,33.792404,40.749183654785156,2025-09-01
VE2018,2025-09-11,33.33752,37.00165557861328,2025-09-01
VE2019,2025-09-11,59.936356,69.36567687988281,2025-09-01
VE2020,2025-09-11,32.972115,43.02077102661133,2025-09-01
VE2021,2025-09-11,47.889786,53.55339050292969,2025-09-01
VE2022,2025-09-11,53.72863,64.02865600585938,2025-09-01
VE2023,2025-09-11,52.011017,61.187503814697266,2025-09-01
VE2024,2025-09-11,46.952484,62.79678726196289,2025-09-01
VE2025,2025-09-11,36.14082,47.17561721801758,2025-09-01
VE2026,2025-09-11,50.564564,53.5550651550293,2025-09-01
VE2027,2025-09-11,58.394836,64.2513198852539,2025-09-01
VE2028,2025-09-11,50.89882,59.34624099731445,2025-09-01
VE2029,2025-09-11,54.4717,63.890567779541016,2025-09-01
VE21,2025-09-11,42.323185,44.28565216064453,2025-09-01
VE2101,2025-09-11,42.150604,46.09316635131836,2025-09-01
VE2102,2025-09-11,45.852123,49.80059051513672,2025-09-01
VE2103,2025-09-11,36.916256,46.40315246582031,2025-09-01
VE2104,2025-09-11,42.44734,45.07615661621094,2025-09-01
VE2105,2025-09-11,34.89879,43.147247314453125,2025-09-01
VE2106,2025-09-11,36.82564,46.989044189453125,2025-09-01
VE2107,2025-09-11,54.18449,58.64422607421875,2025-09-01
VE2108,2025-09-11,53.824055,56.44886779785156,2025-09-01
VE2109,2025-09-11,43.590733,51.78411865234375,2025-09-01
VE2110,2025-09-11,40.81121,46.65876007080078,2025-09-01
VE2111,2025-09-11,38.43812,49.304931640625,2025-09-01
VE2112,2025-09-11,36.92359,46.8409538269043,2025-09-01
VE2113,2025-09-11,40.660065,46.74337387084961,2025-09-01
VE2114,2025-09-11,43.2194,47.62541580200195,2025-09-01
VE2115,2025-09-11,36.79478,46.03662872314453,2025-09-01
VE2116,2025-09-11,39.59314,47.229122161865234,2025-09-01
VE2117,2025-09-11,36.587845,46.876346588134766,2025-09-01
VE2118,2025-09-11,37.68291,45.695770263671875,2025-09-01
VE2119,2025-09-11,35.308067,42.821083068847656,2025-09-01
VE2120,2025-09-11,36.971592,44.57501220703125,2025-09-01
VE22,2025-09-11,40.758038,43.360260009765625,2025-09-01
VE2201,2025-09-11,41.820114,44.81340026855469,2025-09-01
VE2202,2025-09-11,41.06505,41.262779235839844,2025-09-01
VE2203,2025-09-11,38.530685,38.80199432373047,2025-09-01
VE2204,2025-09-11,45.5879,46.07025146484375,2025-09-01
VE2205,2025-09-11,44.871426,46.13682556152344,2025-09-01
VE2206,2025-09-11,38.0843,37.60424041748047,2025-09-01
VE2207,2025-09-11,41.763977,44.546329498291016,2025-09-01
VE2208,2025-09-11,41.724167,44.03691101074219,2025-09-01
VE2209,2025-09-11,42.118336,45.866146087646484,2025-09-01
VE2210,2025-09-11,31.62558,38.503841400146484,2025-09-01
VE2211,2025-09-11,47.558987,46.923553466796875,2025-09-01
VE2212,2025-09-11,42.008507,44.72136688232422,2025-09-01
VE2213,2025-09-11,37.69162,38.90436935424805,2025-09-01
VE2214,2025-09-11,45.745365,45.844276428222656,2025-09-01
VE23,2025-09-11,55.069954,64.8763656616211,2025-09-01
VE2301,2025-09-11,24.369837,38.43190383911133,2025-09-01
VE2302,2025-09-11,53.39312,57.882179260253906,2025-09-01
VE2303,2025-09-11,44.356415,45.77333450317383,2025-09-01
VE2304,2025-09-11,66.1815,80.63380432128906,2025-09-01
VE2305,2025-09-11,61.19395,67.17420959472656,2025-09-01
VE2306,2025-09-11,47.6578,61.208683013916016,2025-09-01
VE2307,2025-09-11,51.907803,55.41997528076172,2025-09-01
VE2308,2025-09-11,98.98942,117.9150161743164,2025-09-01
VE2309,2025-09-11,47.3811,49.595672607421875,2025-09-01
VE2310,2025-09-11,47.334553,49.75294876098633,2025-09-01
VE2311,2025-09-11,75.85962,82.21692657470703,2025-09-01
VE2312,2025-09-11,44.093075,50.030426025390625,2025-09-01
VE2313,2025-09-11,33.341957,42.08469009399414,2025-09-01
VE2314,2025-09-11,42.32833,43.64997482299805,2025-09-01
VE2315,2025-09-11,28.752914,40.007869720458984,2025-09-01
VE2316,2025-09-11,56.601414,59.59054183959961,2025-09-01
VE2317,2025-09-11,37.567528,45.159332275390625,2025-09-01
VE2318,2025-09-11,39.497787,44.036739349365234,2025-09-01
VE2319,2025-09-11,43.4456,44.40058135986328,2025-09-01
VE2320,2025-09-11,43.30432,54.32325744628906,2025-09-01
VE2321,2025-09-11,54.637257,57.38725280761719,2025-09-01
VE24,2025-09-11,30.887154,37.0850830078125,2025-09-01
VE2401,2025-09-11,30.887154,37.0850830078125,2025-09-01
