ADM2_PCODE,Fecha_pred,Pred_mm,Media_hist_mm,Diff_pct,SPI_like,Alerta,month,Pred_t3_mm
VE01,2025-09-11,30.254654,31.15789479062073,-2.898914917154688,-0.05729974295220251,Normal,9,36.65685272216797
VE0101,2025-09-11,30.254654,31.15789479062073,-2.898914917154688,-0.05729974295220251,Normal,9,36.65685272216797
VE02,2025-09-11,83.394966,75.05588018087516,11.110503167129579,0.5368265955146997,Normal,9,73.66510009765625
VE0201,2025-09-11,76.38314,64.60863375843019,18.22435504449637,0.7067213235553088,Normal,9,69.39151763916016
VE0202,2025-09-11,97.156006,88.96590773503583,9.205883841180452,0.3260477530312062,Normal,9,92.63768768310547
VE0203,2025-09-11,88.08599,74.09393752248664,18.88420814324877,0.6133720651921248,Normal,9,72.60930633544922
VE0204,2025-09-11,96.73153,82.31322482116241,17.516388704249316,0.6644816622212311,Normal,9,82.46800994873047
VE0205,2025-09-11,94.97896,85.18220494205791,11.500938716588504,0.47213291872121993,Normal,9,79.24031829833984
VE0206,2025-09-11,98.07241,83.53441946847099,17.403593880858043,0.7153678878060722,Normal,9,76.61508178710938
VE0207,2025-09-11,69.748146,64.70051961913144,7.801523801835003,0.3248300144221095,Normal,9,70.09346008300781
VE03,2025-09-11,47.16253,45.75424712403376,3.077925998536903,0.07504898594762767,Normal,9,36.26929473876953
VE0301,2025-09-11,44.011852,44.79959509964276,-1.7583704350148086,-0.03436328567177119,Normal,9,36.07655715942383
VE0302,2025-09-11,47.515053,51.54812786274387,-7.823902117400844,-0.17044501219937816,Normal,9,38.04799270629883
VE0303,2025-09-11,40.376476,34.42652073480133,17.28305802051537,0.3776647097309769,Normal,9,37.67869186401367
VE0304,2025-09-11,43.110096,36.92669172932331,16.7450804794129,0.3743637597363118,Normal,9,37.23334884643555
VE0305,2025-09-11,46.214703,46.89341785226549,-1.4473571711120894,-0.02852167702604795,Normal,9,36.698089599609375
VE0306,2025-09-11,36.58763,22.785714285714285,60.572676225142054,1.1353575481947624,Lluvia moderada,9,38.082977294921875
VE0307,2025-09-11,44.164993,36.040198978624844,22.543699917768823,0.4397582419465155,Normal,9,39.77445602416992
VE0308,2025-09-11,47.203045,34.54135338345865,36.65661668590633,0.7418164408102147,Normal,9,35.63227081298828
VE0309,2025-09-11,46.070873,47.159261768025566,-2.307899798943538,-0.056033191965025646,Normal,9,37.50663375854492
VE0310,2025-09-11,48.63115,50.0908005040391,-2.9140105515566965,-0.06846925036732875,Normal,9,44.032875061035156
VE0311,2025-09-11,45.62001,50.377658385083194,-9.443964173045742,-0.21570158570670553,Normal,9,36.241973876953125
VE0312,2025-09-11,46.16783,38.249152158436026,20.702888340273734,0.47325545371024047,Normal,9,37.3614387512207
VE0313,2025-09-11,43.783863,46.14518165229855,-5.11715091396541,-0.110831450159185,Normal,9,36.14706039428711
VE0314,2025-09-11,45.741497,38.40386666749653,19.106488510201668,0.42512308323154513,Normal,9,37.299983978271484
VE0315,2025-09-11,47.992905,45.90704044453184,4.5436695512410346,0.08696019730900426,Normal,9,38.6522216796875
VE0316,2025-09-11,38.63289,30.386466105181473,27.138472306122054,0.5527540579313751,Normal,9,36.26365661621094
VE0317,2025-09-11,44.572487,49.776584419092735,-10.454910883068145,-0.20543571287177093,Normal,9,37.13594055175781
VE0318,2025-09-11,47.50763,45.06793773980965,5.4133643052554365,0.12254492753093739,Normal,9,36.194793701171875
VE0319,2025-09-11,46.98239,45.468557815802725,3.3294074286495454,0.06262696174922694,Normal,9,36.06477355957031
VE0320,2025-09-11,49.328094,54.22222198041758,-9.026054852129121,-0.1940344957722374,Normal,9,38.87351989746094
VE04,2025-09-11,80.77798,71.6124499901793,12.798789876374464,0.5251577456003964,Normal,9,64.58340454101562
VE0401,2025-09-11,79.57792,69.41211875399253,14.645569728802432,0.48260923375198617,Normal,9,63.16542053222656
VE0402,2025-09-11,71.410255,58.65596434227506,21.744235616737537,0.4850072708279452,Normal,9,55.05814743041992
VE0403,2025-09-11,63.349503,57.30830004699248,10.541583874465536,0.31211293105730525,Normal,9,69.56681060791016
VE0404,2025-09-11,82.57191,78.66313453903771,4.969001715129383,0.17708553592971757,Normal,9,70.92118072509766
VE0405,2025-09-11,86.36023,75.24070062852444,14.778608878939052,0.486144324183055,Normal,9,65.04367065429688
VE0406,2025-09-11,81.99044,76.45583197227994,7.2389617032472415,0.2611584521552777,Normal,9,71.68016815185547
VE0407,2025-09-11,73.06228,61.04066624318747,19.694431997967943,0.4494809048730759,Normal,9,53.03218078613281
VE05,2025-09-11,43.977028,44.92783948711883,-2.116308295494668,-0.05436184028781777,Normal,9,40.30614471435547
VE0501,2025-09-11,41.577484,45.642857142857146,-8.906920527068667,-0.22245536248757253,Normal,9,39.250221252441406
VE0502,2025-09-11,47.67772,44.59427421971371,6.914441260564644,0.1523700845761998,Normal,9,41.605106353759766
VE0503,2025-09-11,42.866856,43.756390894266,-2.032926515986206,-0.04687995897357342,Normal,9,41.18735122680664
VE0504,2025-09-11,41.83131,42.69924812030075,-2.0326771226477542,-0.05170427089488909,Normal,9,40.63820266723633
VE0505,2025-09-11,41.71938,45.34736827620886,-8.000439692689795,-0.19680883779930286,Normal,9,38.77926254272461
VE0506,2025-09-11,42.047497,43.0934480796183,-2.427170093308685,-0.0547545082246226,Normal,9,39.479156494140625
VE0507,2025-09-11,41.51814,43.06015037593985,-3.581063876877241,-0.0860661656369707,Normal,9,40.415000915527344
VE0508,2025-09-11,43.625446,42.30451127819549,3.1224448681089494,0.07347064877465881,Normal,9,41.145999908447266
VE0509,2025-09-11,48.27087,47.70676685275888,1.1824388722932921,0.0255191966285624,Normal,9,42.39814376831055
VE0510,2025-09-11,46.821022,49.538130964551655,-5.484883821726236,-0.12603637921151595,Normal,9,41.346126556396484
VE0511,2025-09-11,42.26204,45.724624060150376,-7.572691841107454,-0.17155640405710168,Normal,9,40.892799377441406
VE0512,2025-09-11,43.43408,48.3937969924812,-10.248666325353726,-0.24509363371145332,Normal,9,39.8897819519043
VE0513,2025-09-11,41.163258,45.31578966728727,-9.163543433532974,-0.22881752882472264,Normal,9,40.55609893798828
VE0514,2025-09-11,36.823887,41.59565572810352,-11.471796208616214,-0.23986428100442134,Normal,9,38.98318099975586
VE0515,2025-09-11,46.619984,44.08340090558045,5.754054168706738,0.13744541029368115,Normal,9,41.53788375854492
VE0516,2025-09-11,41.47416,46.95096436120514,-11.664947025045308,-0.2959460671839485,Normal,9,39.88963317871094
VE0518,2025-09-11,42.819405,39.74382373264858,7.7385127563246705,0.169679225429557,Normal,9,40.43994140625
VE06,2025-09-11,59.104893,59.803404313281064,-1.1680130764947918,-0.03973578674078089,Normal,9,59.15940475463867
VE0601,2025-09-11,58.33087,54.30917305336859,7.4051919824126475,0.16829744157590237,Normal,9,57.64910125732422
VE0602,2025-09-11,58.171146,56.165058752647916,3.5717716401031496,0.09273768210949021,Normal,9,62.06709289550781
VE0603,2025-09-11,66.21997,59.19236074892202,11.872494803868694,0.3490009516964526,Normal,9,57.036842346191406
VE0604,2025-09-11,56.7805,55.28842378200445,2.698710906495166,0.0712452387260514,Normal,9,54.368896484375
VE0605,2025-09-11,61.531784,61.71929838424339,-0.303817981628371,-0.008063319393648061,Normal,9,68.81169891357422
VE0606,2025-09-11,58.52857,58.67808400777946,-0.25480678601805157,-0.006023722770172356,Normal,9,63.121917724609375
VE0607,2025-09-11,72.667305,75.84538726519821,-4.190211675510423,-0.12166026376110975,Normal,9,65.45074462890625
VE0608,2025-09-11,57.582294,53.71015041035817,7.209333848758699,0.18217319789532477,Normal,9,53.69361877441406
VE0609,2025-09-11,56.97565,55.75165189298472,2.195448659921796,0.0621316777657975,Normal,9,56.2890625
VE0610,2025-09-11,56.507786,49.66349834786322,13.78132366213062,0.3304622581881563,Normal,9,54.60551834106445
VE0611,2025-09-11,59.526817,57.16559838890133,4.130489314241908,0.11050035154662899,Normal,9,64.65625
VE0612,2025-09-11,82.62651,80.41377631165928,2.7516856065582935,0.08605923784262844,Normal,9,75.13592529296875
VE07,2025-09-11,84.71164,76.901083738284,10.156626261073757,0.3749404222378885,Normal,9,73.09274291992188
VE0701,2025-09-11,45.3218,28.17425923419178,60.862437784812684,1.2420600719713706,Lluvia moderada,9,36.646141052246094
VE0702,2025-09-11,95.2622,75.73679879554233,25.780599281762033,0.9489643188628154,Lluvia moderada,9,61.68364715576172
VE0703,2025-09-11,51.393143,44.66407085002813,15.065961794575072,0.2327135479614776,Normal,9,48.733116149902344
VE0704,2025-09-11,83.79635,73.71877524727269,13.67029402035201,0.33741303619517155,Normal,9,71.92010498046875
VE0705,2025-09-11,45.14967,41.208392251703074,9.564259074802502,0.19256821985627492,Normal,9,38.40324783325195
VE0706,2025-09-11,57.28313,50.13573303437771,14.256094762738037,0.32049790811080375,Normal,9,47.83624267578125
VE0707,2025-09-11,95.36763,91.6231430025029,4.086835355863773,0.14898351099231558,Normal,9,75.0196762084961
VE0708,2025-09-11,55.69495,53.11079404407874,4.8655948497707175,0.09307975391141696,Normal,9,50.97134780883789
VE0709,2025-09-11,78.63537,60.348480730128465,30.302150767997595,0.6086321609220176,Normal,9,63.47152328491211
VE0710,2025-09-11,100.72822,93.4375289974356,7.802741745640307,0.29824325634611415,Normal,9,74.93317413330078
VE0711,2025-09-11,49.22002,35.02230361888283,40.539071415198684,0.7722415906487529,Normal,9,44.31522750854492
VE08,2025-09-11,44.14421,43.337922834812254,1.860467525614225,0.04957017590691231,Normal,9,42.50856018066406
VE0801,2025-09-11,42.033726,41.3350042185389,1.6903869570022032,0.0416144186515228,Normal,9,41.58671951293945
VE0802,2025-09-11,43.198208,47.436390812235665,-8.934454928889458,-0.23334429064068596,Normal,9,43.063690185546875
VE0803,2025-09-11,43.61791,46.0,-5.17845983090608,-0.12471632596601592,Normal,9,41.28506851196289
VE0804,2025-09-11,42.465927,43.169924829239235,-1.6307596272184757,-0.04049509387491126,Normal,9,40.816471099853516
VE0805,2025-09-11,42.3932,35.66833758533449,18.853870941506457,0.42434437685622317,Normal,9,41.93201446533203
VE0806,2025-09-11,48.942265,46.584487578026334,5.061292076915715,0.13050577755438553,Normal,9,48.68803024291992
VE0807,2025-09-11,43.155396,45.06015037593985,-4.227138285682251,-0.10505093211946652,Normal,9,41.820167541503906
VE0808,2025-09-11,41.164623,35.65538840186327,15.451338789361994,0.36130849054015635,Normal,9,40.44331741333008
VE0809,2025-09-11,41.503216,37.54323308270677,10.54779352210933,0.24641413015835112,Normal,9,39.804866790771484
VE0810,2025-09-11,43.298363,46.08145368188843,-6.0395033741062045,-0.147503817285909,Normal,9,42.776607513427734
VE0811,2025-09-11,41.008625,33.73551527181066,21.559207559471645,0.4903820378727738,Normal,9,41.21937561035156
VE0812,2025-09-11,43.600945,46.34398496240601,-5.91887047604599,-0.14279669044644563,Normal,9,41.236549377441406
VE0813,2025-09-11,42.512768,45.50375929810947,-6.573064626960812,-0.16161019174857494,Normal,9,41.165809631347656
VE0814,2025-09-11,47.619656,50.37148419717201,-5.463068305213141,-0.14324663774369648,Normal,9,48.769081115722656
VE09,2025-09-11,50.886627,53.89868378459959,-5.58836761092596,-0.15587283871165122,Normal,9,49.58658218383789
VE0901,2025-09-11,49.725975,50.540774861672766,-1.6121633023667188,-0.0347554176492742,Normal,9,48.529327392578125
VE0902,2025-09-11,51.923447,48.6250408789269,6.783348078944229,0.16496612460482235,Normal,9,52.969173431396484
VE0903,2025-09-11,58.57999,59.98781667436872,-2.34685368705436,-0.06569131403928015,Normal,9,51.7501220703125
VE0904,2025-09-11,53.92838,58.36691715125751,-7.604544336164227,-0.17232033323348522,Normal,9,52.80727767944336
VE0905,2025-09-11,49.99843,53.282464070427686,-6.163445672032644,-0.16483831287322032,Normal,9,48.582706451416016
VE0906,2025-09-11,53.767433,54.342212777388724,-1.0577037288477478,-0.024849127529136726,Normal,9,49.756988525390625
VE0907,2025-09-11,52.356617,51.22055124698725,2.217988091169805,0.05319348442310854,Normal,9,49.10350036621094
VE0908,2025-09-11,50.188934,48.9326575860045,2.567358492555465,0.057463850760097294,Normal,9,51.066165924072266
VE0909,2025-09-11,51.621918,51.39576204916588,0.4400278669419278,0.01055083575115156,Normal,9,49.25090026855469
VE10,2025-09-11,64.094475,46.98480671330502,36.415320772896536,0.7984333854696366,Normal,9,54.317684173583984
VE1001,2025-09-11,57.756886,48.04769875949487,20.207391862135577,0.4014119989363344,Normal,9,55.945594787597656
VE1002,2025-09-11,49.330227,35.9146779820435,37.35394459852131,0.7350170187251612,Normal,9,47.859928131103516
VE1003,2025-09-11,67.17786,52.59352215429894,27.73028634253858,0.6335653567476582,Normal,9,74.3189468383789
VE1004,2025-09-11,69.34321,46.7832356825807,48.22234354090983,1.0484084573086272,Lluvia moderada,9,57.24879837036133
VE11,2025-09-11,30.283216,29.19851231037226,3.714929564006756,0.07858493811895673,Normal,9,39.08405685424805
VE1101,2025-09-11,25.973951,17.50726810254549,48.36096178789408,0.7144125716956413,Lluvia moderada,9,33.041717529296875
VE1102,2025-09-11,18.79678,23.257518796992482,-19.17977237107923,-0.32873342577848413,Normal,9,32.14006423950195
VE1103,2025-09-11,40.990513,40.37911274558619,1.5141494221688443,0.03423923187573728,Normal,9,42.206512451171875
VE1104,2025-09-11,39.03968,29.771213843410177,31.132310178203966,0.47619106400542266,Normal,9,39.014835357666016
VE1105,2025-09-11,12.969437,14.428571397872796,-10.112815136917183,-0.10243736562616158,Normal,9,27.603805541992188
VE1106,2025-09-11,17.036161,20.723308328399085,-17.792269686094237,-0.2409443659670926,Normal,9,28.404376983642578
VE1107,2025-09-11,45.043915,55.528821981042846,-18.88191899640955,-0.4622653199855931,Normal,9,46.03839874267578
VE1108,2025-09-11,33.781887,39.90994150477245,-15.354706670257318,-0.3324198131693434,Normal,9,41.568233489990234
VE1109,2025-09-11,12.726277,13.930904857310138,-8.647159091741438,-0.07814174786847318,Normal,9,19.8798828125
VE1110,2025-09-11,22.995821,24.826587823996867,-7.374218470255417,-0.14942722064337158,Normal,9,32.5909423828125
VE1111,2025-09-11,35.482296,25.372891684223834,39.843327404625896,0.6470550353862098,Normal,9,37.43088912963867
VE1112,2025-09-11,14.622065,15.766081779130868,-7.2561921516293975,-0.06979477705722573,Normal,9,21.998855590820312
VE1113,2025-09-11,40.639297,45.38367660780598,-10.45393294918373,-0.24316286600066675,Normal,9,40.82184600830078
VE1114,2025-09-11,16.73833,20.11581037277566,-16.790173843964148,-0.23651996681133347,Normal,9,23.981658935546875
VE1115,2025-09-11,39.099133,27.630915455352095,41.50502034947348,0.7139570798285237,Lluvia moderada,9,37.75593185424805
VE1116,2025-09-11,43.066193,29.22222231384507,47.37480320430312,0.9245027483242959,Lluvia moderada,9,42.31111145019531
VE1117,2025-09-11,26.359936,26.184628187265613,0.6695056808852895,0.01068369718257913,Normal,9,33.46052932739258
VE1118,2025-09-11,17.599035,16.115288298829157,9.207076762878435,0.11934555934145182,Normal,9,24.698444366455078
VE1119,2025-09-11,39.76379,16.455229051131056,141.64835388834686,1.9324559730724977,Lluvia extrema,9,37.64107894897461
VE1120,2025-09-11,39.005882,26.500867470762785,47.187190405057606,0.8326762342819231,Lluvia moderada,9,37.26343536376953
VE1121,2025-09-11,24.01868,25.113360223913553,-4.3589533286007915,-0.07983845984336707,Normal,9,33.53126525878906
VE1122,2025-09-11,16.852823,15.550751879699249,8.373044517846314,0.09437242196316667,Normal,9,22.49939727783203
VE1123,2025-09-11,29.161198,26.464225019727433,10.191013115311925,0.19571351383403066,Normal,9,36.47301483154297
VE1124,2025-09-11,31.343283,28.694951579086762,9.22925802191747,0.15761927021050645,Normal,9,41.691314697265625
VE1125,2025-09-11,19.28431,20.639424531979667,-6.565663411171949,-0.0881524491309985,Normal,9,29.231346130371094
VE12,2025-09-11,49.190887,52.57103091075008,-6.429669346444207,-0.20095816994078947,Normal,9,47.505733489990234
VE1201,2025-09-11,67.43475,57.39029382404528,17.502018067234676,0.44346206409313416,Normal,9,53.62800598144531
VE1202,2025-09-11,44.63291,43.60170430706856,2.365062080596633,0.0632817321338649,Normal,9,36.98169708251953
VE1203,2025-09-11,48.901527,48.66053434959928,0.495253614468086,0.012698058410352367,Normal,9,43.74302291870117
VE1204,2025-09-11,74.5574,58.350469108811,27.77515708643182,0.6386735597558091,Normal,9,55.33882141113281
VE1205,2025-09-11,49.331066,51.56456548289249,-4.3314615965137895,-0.11664220428600264,Normal,9,46.959617614746094
VE1206,2025-09-11,52.337307,56.43637493319977,-7.263166639836851,-0.18470305606106582,Normal,9,49.683197021484375
VE1207,2025-09-11,47.863567,42.661109300484334,12.194849447460394,0.278012056817896,Normal,9,46.57569122314453
VE1208,2025-09-11,54.259865,58.38935459108281,-7.072333326637856,-0.2078586919329491,Normal,9,51.74515151977539
VE1209,2025-09-11,45.652233,44.65657735050173,2.229583708269534,0.057513461823144436,Normal,9,37.01729202270508
VE1210,2025-09-11,49.05602,47.23453082177872,3.8562635764069855,0.09154926672526165,Normal,9,49.83865737915039
VE1211,2025-09-11,45.898773,42.96911178316389,6.8180636941706165,0.17106955733039542,Normal,9,37.307655334472656
VE1212,2025-09-11,46.61437,47.6271929418234,-2.126567703328357,-0.04741602070567237,Normal,9,44.636138916015625
VE1213,2025-09-11,42.225006,39.98689593408341,5.5971090457274855,0.1380041862058727,Normal,9,36.82423400878906
VE1214,2025-09-11,48.47946,55.57644115534044,-12.76976239911073,-0.31481502580530474,Normal,9,41.80620574951172
VE1215,2025-09-11,48.372654,53.36924822886187,-9.36230963241879,-0.22623092555821417,Normal,9,37.14889907836914
VE13,2025-09-11,32.37958,33.6324468555307,-3.725168761869785,-0.09991972371609639,Normal,9,40.08622741699219
VE1301,2025-09-11,42.086407,31.10352807654474,35.31071653411932,0.7378450073998026,Normal,9,41.85948181152344
VE1302,2025-09-11,29.604183,26.486215573504456,11.772038987087662,0.2403543747471269,Normal,9,35.91126251220703
VE1303,2025-09-11,25.574623,20.377392331460364,25.50488645412133,0.5487422702724776,Normal,9,32.07300567626953
VE1304,2025-09-11,23.56721,24.203250160790923,-2.6279153121628673,-0.05550438087105486,Normal,9,32.798702239990234
VE1305,2025-09-11,34.736256,30.110851359546633,15.361253758568465,0.34120320255144104,Normal,9,40.579219818115234
VE1306,2025-09-11,37.610252,28.956766917293233,29.88415622432601,0.5839866401130132,Normal,9,40.79824447631836
VE1307,2025-09-11,42.048874,42.18156503376208,-0.31457138275614793,-0.006444255140034317,Normal,9,41.84300231933594
VE1308,2025-09-11,36.431507,43.54271477147152,-16.331567055931405,-0.4478766983334683,Normal,9,43.406944274902344
VE1309,2025-09-11,26.991337,28.257393406746083,-4.480443634741138,-0.10738142141507077,Normal,9,33.49707794189453
VE14,2025-09-11,40.841087,37.966713611344645,7.570773070822416,0.1979204644832495,Normal,9,47.13661575317383
VE1401,2025-09-11,51.060787,38.91322047011297,31.217068605628832,0.7326061342967609,Lluvia moderada,9,61.443328857421875
VE1402,2025-09-11,44.166336,43.51441105147053,1.4981818490629657,0.03671769859519582,Normal,9,56.9831657409668
VE1403,2025-09-11,36.13265,30.3214286682301,19.165389148949636,0.41163916182560895,Normal,9,44.473018646240234
VE1404,2025-09-11,53.014748,46.4246908273912,14.195154937573607,0.33905154911498947,Normal,9,55.38264465332031
VE1405,2025-09-11,49.724854,40.96801092391624,21.374829761619463,0.48037351769377196,Normal,9,52.85357666015625
VE1406,2025-09-11,38.852768,40.122351302240126,-3.16427955166552,-0.07119387772906044,Normal,9,45.715511322021484
VE1407,2025-09-11,45.934376,38.87009191154537,18.174085791898563,0.48776657660590494,Normal,9,60.825042724609375
VE1408,2025-09-11,43.71879,35.48721796050108,23.19587349911086,0.6465135047154171,Normal,9,47.41342544555664
VE1409,2025-09-11,36.961517,29.713815789473685,24.391689023926155,0.5290539273485586,Normal,9,39.064537048339844
VE1410,2025-09-11,37.55178,32.70676691729323,14.813490418182033,0.4359940115744084,Normal,9,49.14818572998047
VE1411,2025-09-11,40.972813,33.08757181812946,23.831427938564897,0.6637302704425558,Lluvia moderada,9,53.09486770629883
VE1412,2025-09-11,46.678688,42.903717564460926,8.79870253477162,0.20593966808911,Normal,9,51.0621223449707
